[\u0000] 0
[ ق][اعد] -> [ قاعد] 2907
[ لاحظ][تي أي] -> [ لاحظتي أي] 2908
[ مرت][احة] -> [ مرتاحة] 2909
[ تق][وم] -> [ تقوم] 2910
[ك و][يس] -> [ك ويس] 2911
[ كتف][ي] -> [ كتفي] 2912
[و][از] -> [واز] 2913
[ سن][وات] -> [ سنوات] 2914
[ لما][ فحص] -> [ لما فحص] 2915
[ في][ أ] -> [ في أ] 2916
[ي][ وم] -> [ي وم] 2917
[ بس][ للأسف] -> [ بس للأسف] 2918
[انت][فاخ] -> [انتفاخ] 2919
[ظ][هر] -> [ظهر] 2920
[ سبب][ الألم] -> [ سبب الألم] 2921
[ وال][لاج] -> [ والعلاج] 2922
[ فيه][ا؟\u000a] -> [ فيها؟\u000a] 2923
[ن][م] -> [نم] 2924
[ بال][] -> [ بالإ] 2925
[ وز][ني] -> [ وزني] 2926
[ أ][خ] -> [ أخ] 2927
[ هال][ن] -> [ هالن] 2928
[. وم][مكن] -> [. وممكن] 2929
[ أ][ه] -> [ أه] 2930
[ ن][ز] -> [ نز] 2931
[ظ][ير] -> [ظير] 2932
[ ح][بيت] -> [ حبيت] 2933
[ عشان ن][راجع] -> [ عشان نراجع] 2934
[ من كل قلب][ي على] -> [ من كل قلبي على] 2935
[ الله يجزاك][ كل خير] -> [ الله يجزاك كل خير] 2936
[.\u000aد: أمم][ طيب،] -> [.\u000aد: أمم طيب،] 2937
[؟\u000aم:][ أيوه يا دكتور،] -> [؟\u000aم: أيوه يا دكتور،] 2938
[ المر][يء] -> [ المريء] 2939
[ م][اش] -> [ ماش] 2940
[ الخطوات][ الجاية] -> [ الخطوات الجاية] 2941
[ا ][] -> [ا د] 2942
[؟\u000aك][:] -> [؟\u000aك:] 2943
[ ه][المر] -> [ هالمر] 2944
[هر][مون] -> [هرمون] 2945
[ الأكل][ الصحي] -> [ الأكل الصحي] 2946
[ ن][ه] -> [ نه] 2947
[ن][ا،] -> [نا،] 2948
[ ح][ي] -> [ حي] 2949
[اه][ز] -> [اهز] 2950
[ ح][ن] -> [ حن] 2951
[در][ي] -> [دري] 2952
[من][اسبة] -> [مناسبة] 2953
[ ك][ده] -> [ كده] 2954
[لام][ عليكم] -> [لام عليكم] 2955
[ بسيط][ في] -> [ بسيط في] 2956
[ين][ وت] -> [ين وت] 2957
[ا][.] -> [ا.] 2958
[ عشان ن][ق] -> [ عشان نق] 2959
[ إن][تي] -> [ إنتي] 2960
[ ممكن][ يسبب] -> [ ممكن يسبب] 2961
[ لل][] -> [ للخ] 2962
[ أو][قف] -> [ أوقف] 2963
[ ممكن ت][شرح] -> [ ممكن تشرح] 2964
[ الخ][طة العلاجية] -> [ الخطة العلاجية] 2965
[ وب][عد] -> [ وبعد] 2966
[آ][كل] -> [آكل] 2967
[ ال][ورك] -> [ الورك] 2968
[ الحق][نة] -> [ الحقنة] 2969
[نام][ج] -> [نامج] 2970
[ ل][] -> [ لز] 2971
[م][ الأ] -> [م الأ] 2972
[ هال][مح] -> [ هالمح] 2973
[ بالص][بر] -> [ بالصبر] 2974
[ط][ب] -> [طب] 2975
[ شي][ ثاني] -> [ شي ثاني] 2976
[ وج][ع] -> [ وجع] 2977
[ ور][م] -> [ ورم] 2978
[ س][اب] -> [ ساب] 2979
[ بالضبط][؟] -> [ بالضبط؟] 2980
[ أك][بر] -> [ أكبر] 2981
[.\u000aد:][ أيوه فهمت عليك] -> [.\u000aد: أيوه فهمت عليك] 2982
[. وراح][ ن] -> [. وراح ن] 2983
[، صح][؟] -> [، صح؟] 2984
[ من][ أسبوع] -> [ من أسبوع] 2985
[ راح][ يكون] -> [ راح يكون] 2986
[ ح][الة] -> [ حالة] 2987
[. و][ث] -> [. وث] 2988
[ اللي][ ت] -> [ اللي ت] 2989
[ ش][رب] -> [ شرب] 2990
[ للأ][دوية] -> [ للأدوية] 2991
[.\u000aالطبيب:][ أيوه،] -> [.\u000aالطبيب: أيوه،] 2992
[ ج][لط] -> [ جلط] 2993
[ ر][حلة] -> [ رحلة] 2994
[ أو][ ألم] -> [ أو ألم] 2995
[ الإ][يبوبروفين] -> [ الإيبوبروفين] 2996
[ يا أخت][ي،] -> [ يا أختي،] 2997
[ة في][ الشريان التاجي] -> [ة في الشريان التاجي] 2998
[ يا أم][ ميت] -> [ يا أم ميت] 2999
[.\u000a][آنا:] -> [.\u000aآنا:] 3000
[ الر][مشة] -> [ الرمشة] 3001
[ة شوي][ من] -> [ة شوي من] 3002
[ هالأ][يام] -> [ هالأيام] 3003
[ م][لفك الطبي] -> [ ملفك الطبي] 3004
[ور][و] -> [ورو] 3005
[ ال][لق] -> [ اللق] 3006
[حس][يت] -> [حسيت] 3007
[ عار][فة] -> [ عارفة] 3008
[ آ][كل] -> [ آكل] 3009
[ كنت][ي] -> [ كنتي] 3010
[ في][ ج] -> [ في ج] 3011
[كر][ك] -> [كرك] 3012
[ ص][دى] -> [ صدى] 3013
[ الميت][ر] -> [ الميتر] 3014
[ الك][وليسترول] -> [ الكوليسترول] 3015
[.\u000a][مرثا:] -> [.\u000aمرثا:] 3016
[ ممكن توضح][ لي أكثر] -> [ ممكن توضح لي أكثر] 3017
[ الطبيع][ي.] -> [ الطبيعي.] 3018
[ ي][] -> [ يض] 3019
[س][يط] -> [سيط] 3020
[ مع][ الأدوية] -> [ مع الأدوية] 3021
[ والم][تابعة] -> [ والمتابعة] 3022
[ حق][ك] -> [ حقك] 3023
[ 2][0 ملغ] -> [ 20 ملغ] 3024
[ كثير][.] -> [ كثير.] 3025
[ بت][حسن] -> [ بتحسن] 3026
[ف][ك] -> [فك] 3027
[ إن شاء الله][ ما راح] -> [ إن شاء الله ما راح] 3028
[ الدور][ية] -> [ الدورية] 3029
[ راح أح][رص] -> [ راح أحرص] 3030
[.\u000aد. أحمد:][ السلام عليكم ورحمة الله وبركاته] -> [.\u000aد. أحمد: السلام عليكم ورحمة الله وبركاته] 3031
[ وعليكم السلام ورحمة الله][،] -> [ وعليكم السلام ورحمة الله،] 3032
[ الأ][سبوع] -> [ الأسبوع] 3033
[ ق][لي أكثر عن] -> [ قلي أكثر عن] 3034
[.][ متى بدأ] -> [. متى بدأ] 3035
[ ثقي][لة] -> [ ثقيلة] 3036
[ أن][ام] -> [ أنام] 3037
[ بن][ادول] -> [ بنادول] 3038
[.\u000aد:][ طيب، وهل] -> [.\u000aد: طيب، وهل] 3039
[د][،] -> [د،] 3040
[ لع][ملية] -> [ لعملية] 3041
[ وضع][ك] -> [ وضعك] 3042
[ م][لتزم] -> [ ملتزم] 3043
[ الك][ورتيزون] -> [ الكورتيزون] 3044
[ ش][فت] -> [ شفت] 3045
[ طيب، وب][النسبة] -> [ طيب، وبالنسبة] 3046
[أ][نا] -> [أنا] 3047
[ أو][ الأ] -> [ أو الأ] 3048
[ خفيف][ في] -> [ خفيف في] 3049
[ الركبة][ اليمين] -> [ الركبة اليمين] 3050
[، و][فيه] -> [، وفيه] 3051
[ مح][دودة] -> [ محدودة] 3052
[.\u000aأ][:] -> [.\u000aأ:] 3053
[ ي][قلق] -> [ يقلق] 3054
[ وإ][يش] -> [ وإيش] 3055
[ لما][ كنت] -> [ لما كنت] 3056
[ د][وا] -> [ دوا] 3057
[ كل 6][ ساعات] -> [ كل 6 ساعات] 3058
[ خلال][ أسبوع] -> [ خلال أسبوع] 3059
[ أشعة رنين م][غناطيسي] -> [ أشعة رنين مغناطيسي] 3060
[ سؤ][ال،] -> [ سؤال،] 3061
[ا ][لع] -> [ا طلع] 3062
[. وأ][نا] -> [. وأنا] 3063
[ توجيه][ات] -> [ توجيهات] 3064
[ زي][ ما ق] -> [ زي ما ق] 3065
[ ا][تف] -> [ اتف] 3066
[ والأ][شعة] -> [ والأشعة] 3067
[ ما تحس][نت] -> [ ما تحسنت] 3068
[ أنا مت][ف] -> [ أنا متف] 3069
[ على][ وقتك و] -> [ على وقتك و] 3070
[.][ نشوفك] -> [. نشوفك] 3071
[صل][ علينا] -> [صل علينا] 3072
[و][جر] -> [وجر] 3073
[ سبحان][ الله] -> [ سبحان الله] 3074
[ا ص][ح] -> [ا صح] 3075
[ر][يقة] -> [ريقة] 3076
[،][ هذي] -> [، هذي] 3077
[ ع][ائ] -> [ عائ] 3078
[ الشر][ايين] -> [ الشرايين] 3079
[ائ][لة] -> [ائلة] 3080
[ شهر][ين] -> [ شهرين] 3081
[ الحمدلله][ يا دكتور،] -> [ الحمدلله يا دكتور،] 3082
[ ب][ج] -> [ بج] 3083
[ل][ات] -> [لسات] 3084
[ بك][ثير] -> [ بكثير] 3085
[ الر][ق] -> [ الرق] 3086
[ الرق][بة] -> [ الرقبة] 3087
[ عن][ كث] -> [ عن كث] 3088
[ عن كث][ب] -> [ عن كثب] 3089
[ منت][ظمة] -> [ منتظمة] 3090
[ ][(] -> [ (] 3091
[ قلقك و][خوفك] -> [ قلقك وخوفك] 3092
[ ث][ق] -> [ ثق] 3093
[ص][ور] -> [صور] 3094
[ عضلة][ القلب] -> [ عضلة القلب] 3095
[ل][] -> [لأ] 3096
[ أنا م][حتاج] -> [ أنا محتاج] 3097
[ك ون][صايح] -> [ك ونصايح] 3098
[است][مر] -> [استمر] 3099
[ 1][0 ملغ] -> [ 10 ملغ] 3100
[ مرة وحدة][ باليوم] -> [ مرة وحدة باليوم] 3101
[ ت][سوي] -> [ تسوي] 3102
[سط][رة] -> [سطرة] 3103
[ ع][ب] -> [ عب] 3104
[ عب][ارة] -> [ عبارة] 3105
[ عبارة][ عن] -> [ عبارة عن] 3106
[ عن][ طريق] -> [ عن طريق] 3107
[ الم][وص] -> [ الموص] 3108
[ الموص][وف] -> [ الموصوف] 3109
[ ن][ظام غذائي] -> [ نظام غذائي] 3110
[ والد][هون] -> [ والدهون] 3111
[ أو][ حسيت] -> [ أو حسيت] 3112
[ الد][ع] -> [ الدع] 3113
[ لما][ أتحرك] -> [ لما أتحرك] 3114
[ وطلع][ت] -> [ وطلعت] 3115
[.\u000aالدكتور:][ أيوه،] -> [.\u000aالدكتور: أيوه،] 3116
[ حقت][ك] -> [ حقتك] 3117
[.][ كيف] -> [. كيف] 3118
[ الب][يت] -> [ البيت] 3119
[ الميت][فورمين] -> [ الميتفورمين] 3120
[ ب][رو] -> [ برو] 3121
[ د][و] -> [ دو] 3122
[ آ][ثار] -> [ آثار] 3123
[اف][ق] -> [افق] 3124
[. المهم][ ما ت] -> [. المهم ما ت] 3125
[ ح][ل] -> [ حل] 3126
[ الرئ][ة] -> [ الرئة] 3127
[ الله][ يع] -> [ الله يع] 3128
[؟][ مثل] -> [؟ مثل] 3129
[ا][كم] -> [اكم] 3130
[ الحمدلله][. بس] -> [ الحمدلله. بس] 3131
[ خطوة][ بخط] -> [ خطوة بخط] 3132
[ ل][مرض] -> [ لمرض] 3133
[، و][الحمدلله] -> [، والحمدلله] 3134
[ لازم][ أت] -> [ لازم أت] 3135
[ من][ الأ] -> [ من الأ] 3136
[ل][وي] -> [لوي] 3137
[ والف][واكه] -> [ والفواكه] 3138
[بوب][ الكاملة] -> [بوب الكاملة] 3139
[د][ود] -> [دود] 3140
[ص][بر] -> [صبر] 3141
[ السيطرة][ على] -> [ السيطرة على] 3142
[ ع][و] -> [ عو] 3143
[ دائم][اً] -> [ دائماً] 3144
[. في أمان الله][.\u000aد: في أمان الكريم] -> [. في أمان الله.\u000aد: في أمان الكريم] 3145
[ على خير][ إن شاء الله] -> [ على خير إن شاء الله] 3146
[ محمد][:] -> [ محمد:] 3147
[ حسناً][،] -> [ حسناً،] 3148
[شل][ القلب] -> [شل القلب] 3149
[ م][جهود] -> [ مجهود] 3150
[ أنت][به] -> [ أنتبه] 3151
[ خلني أ][فحص] -> [ خلني أفحص] 3152
[. ][[] -> [. [] 3153
[ج][ي] -> [جي] 3154
[لم][ك] -> [لمك] 3155
[س][وين] -> [سوين] 3156
[؟\u000aالمريضة:][ أيوه يا دكتور،] -> [؟\u000aالمريضة: أيوه يا دكتور،] 3157
[ وتحس][ين] -> [ وتحسين] 3158
[ساعد][ في] -> [ساعد في] 3159
[ أنا][ أش] -> [ أنا أش] 3160
[ جد][ًا] -> [ جدًا] 3161
[ة][ على] -> [ة على] 3162
[ا ز][ي] -> [ا زي] 3163
[ ج][ز] -> [ جز] 3164
[ع][ادة] -> [عادة] 3165
[ من][ زمان] -> [ من زمان] 3166
[ الت][ام] -> [ التام] 3167
[ ل][ين] -> [ لين] 3168
[ تت][واصلين مع] -> [ تتواصلين مع] 3169
[ أق][صر] -> [ أقصر] 3170
[ ص][د] -> [ صد] 3171
[.\u000aالطبيب:][ في أمان الكريم] -> [.\u000aالطبيب: في أمان الكريم] 3172
[ للص][حة] -> [ للصحة] 3173
[ي؟\u000a][المريض:] -> [ي؟\u000aالمريض:] 3174
[ية][. بس] -> [ية. بس] 3175
[اح][د] -> [احد] 3176
[خ][لي] -> [خلي] 3177
[ خ][ذ] -> [ خذ] 3178
[ عل][امة] -> [ علامة] 3179
[طم][ئ] -> [طمئ] 3180
[د][ف] -> [دف] 3181
[ على][ الت] -> [ على الت] 3182
[ية][ على] -> [ية على] 3183
[ ثانية][ زي] -> [ ثانية زي] 3184
[ من][ه] -> [ منه] 3185
[ أ][حتاج] -> [ أحتاج] 3186
[خبر][يني] -> [خبريني] 3187
[.\u000aالدكتور:][ أمم] -> [.\u000aالدكتور: أمم] 3188
[ است][ئصال] -> [ استئصال] 3189
[ عن ق][رب] -> [ عن قرب] 3190
[ واض][حة] -> [ واضحة] 3191
[ المن][طقة] -> [ المنطقة] 3192
[ مسكن][ات] -> [ مسكنات] 3193
[ دواء][ اسمه] -> [ دواء اسمه] 3194
[ م][كان] -> [ مكان] 3195
[ي][ س] -> [ي س] 3196
[اج][ع] -> [اجع] 3197
[وف][ق] -> [وفق] 3198
[ور][ني] -> [ورني] 3199
[ضر][وف] -> [ضروف] 3200
[ بعد][ها] -> [ بعدها] 3201
[ الم][صاب] -> [ المصاب] 3202
[ الن][وع] -> [ النوع] 3203
[ر][يك] -> [ريك] 3204
[ دكتور][، بس] -> [ دكتور، بس] 3205
[ آمين يارب][،] -> [ آمين يارب،] 3206
[ ح][ول] -> [ حول] 3207
[ على][ راس] -> [ على راس] 3208
[، و][م] -> [، وم] 3209
[ على][ سلام] -> [ على سلام] 3210
[.][ هذي] -> [. هذي] 3211
[، وه][و] -> [، وهو] 3212
[ مض][ادة] -> [ مضادة] 3213
[ لل][التهاب] -> [ للالتهاب] 3214
[ الأ][س] -> [ الأس] 3215
[ بس][ عندي] -> [ بس عندي] 3216
[ الألم][ وال] -> [ الألم وال] 3217
[ ح][ركة] -> [ حركة] 3218
[ طبيع][ي،] -> [ طبيعي،] 3219
[ بت][ت] -> [ بتت] 3220
[ احتج][تي أي] -> [ احتجتي أي] 3221
[ بص][حة] -> [ بصحة] 3222
[ ب][مل] -> [ بمل] 3223
[ نت][ايج] -> [ نتايج] 3224
[.][ ممكن ت] -> [. ممكن ت] 3225
[ للأ][كل] -> [ للأكل] 3226
[ ي][زاك] -> [ يجزاك] 3227
[ ح][م] -> [ حم] 3228
[ أكثر][.] -> [ أكثر.] 3229
[ ل][] -> [ لش] 3230
[ ل][ك وص] -> [ لك وص] 3231
[ لك وص][فة] -> [ لك وصفة] 3232
[وض][ة] -> [وضة] 3233
[ ونشوف][ إذا] -> [ ونشوف إذا] 3234
[ إذ][ا سم] -> [ إذا سم] 3235
[ إذا سم][حت] -> [ إذا سمحت] 3236
[. المهم][ إنك] -> [. المهم إنك] 3237
[ يا دكتور.][ مع السلامة] -> [ يا دكتور. مع السلامة] 3238
[ و][كيف] -> [ وكيف] 3239
[ اليسار][.] -> [ اليسار.] 3240
[ يوم][ين] -> [ يومين] 3241
[ وص][فت] -> [ وصفت] 3242
[ لما أضغط][ على] -> [ لما أضغط على] 3243
[ش][عر] -> [شعر] 3244
[ بد][يت] -> [ بديت] 3245
[امين][ د] -> [امين د] 3246
[ الم][نت] -> [ المنت] 3247
[ تدريج][ياً] -> [ تدريجياً] 3248
[مس][اك] -> [مساك] 3249
[يد][ي] -> [يدي] 3250
[ائ][ي،] -> [ائي،] 3251
[ خايف][ة] -> [ خايفة] 3252
[ بال][ر] -> [ بالر] 3253
[ ما][ عندك] -> [ ما عندك] 3254
[ ال][هرمون] -> [ الهرمون] 3255
[ أعراض][ جانبية] -> [ أعراض جانبية] 3256
[ ب][خصوص] -> [ بخصوص] 3257
[ست][و] -> [ستو] 3258
[ستو][ست] -> [ستوست] 3259
[ستوست][ير] -> [ستوستير] 3260
[ستوستير][ون] -> [ستوستيرون] 3261
[ول][.] -> [ول.] 3262
[ين][ول] -> [ينول] 3263
[ وب][ت] -> [ وبت] 3264
[ي][ وأ] -> [ي وأ] 3265
[ يا ب][اميل] -> [ يا باميل] 3266
[ ح][جم] -> [ حجم] 3267
[و][ء] -> [وء] 3268
[ لل][ن] -> [ للن] 3269
[ 6][ شهور] -> [ 6 شهور] 3270
[ مشك][لة] -> [ مشكلة] 3271
[ تتج][اوز] -> [ تتجاوز] 3272
[ الو][طني] -> [ الوطني] 3273
[ ك][يل] -> [ كيل] 3274
[ كيل][و] -> [ كيلو] 3275
[ مهم][ جدا] -> [ مهم جدا] 3276
[ د][اعي] -> [ داعي] 3277
[ قبل][ العملية] -> [ قبل العملية] 3278
[وقف][ين] -> [وقفين] 3279
[ خل][اص] -> [ خلاص] 3280
[ ويج][زاك] -> [ ويجزاك] 3281
[ أنا ][] -> [ أنا آ] 3282
[ س][بق] -> [ سبق] 3283
[ شيء][ خطير] -> [ شيء خطير] 3284
[ لازم ن][سوي] -> [ لازم نسوي] 3285
[ إذا][ لز] -> [ إذا لز] 3286
[ إذا لز][م الأ] -> [ إذا لزم الأ] 3287
[ إذا لزم الأ][مر] -> [ إذا لزم الأمر] 3288
[لى][ بالصبر] -> [لى بالصبر] 3289
[ج][ز] -> [جز] 3290
[نين][ الم] -> [نين الم] 3291
[ ما عندي][ أي] -> [ ما عندي أي] 3292
[ ت][مدد] -> [ تمدد] 3293
[ عم][ليات] -> [ عمليات] 3294
[ ش][ف] -> [ شف] 3295
[ اليس][رى] -> [ اليسرى] 3296
[دم][ات] -> [دمات] 3297
[ر][ على] -> [ر على] 3298
[ ال][ورم] -> [ الورم] 3299
[ف][اوية] -> [فاوية] 3300
[ ][A] -> [ A] 3301
[عط][يني] -> [عطيني] 3302
[ط][ي] -> [طي] 3303
[ الفحص][ السرير] -> [ الفحص السرير] 3304
[واز][ن] -> [وازن] 3305
[ آمين يارب العال][مين] -> [ آمين يارب العالمين] 3306
[ من][ قب] -> [ من قب] 3307
[تف][ورمين] -> [تفورمين] 3308
[ان][ين من] -> [انين من] 3309
[خص][ص] -> [خصص] 3310
[حت][م] -> [حتم] 3311
[حتم][لة] -> [حتملة] 3312
[ ما ][] -> [ ما ص] 3313
[ ما ص][ار] -> [ ما صار] 3314
[ أبد][ًا] -> [ أبدًا] 3315
[ رك][ب] -> [ ركب] 3316
[ تح][طين] -> [ تحطين] 3317
[ من][ التشخيص] -> [ من التشخيص] 3318
[.\u000a][علان:] -> [.\u000aعلان:] 3319
[ض][افة] -> [ضافة] 3320
[ت][د] -> [تد] 3321
[ بسيط][ة] -> [ بسيطة] 3322
[، و][هل] -> [، وهل] 3323
[ و][نتابع] -> [ ونتابع] 3324
[ والت][ورم] -> [ والتورم] 3325
[ الر][ب] -> [ الرب] 3326
[ الرب][اط] -> [ الرباط] 3327
[ بط][بق] -> [ بطبق] 3328
[ فيه][ ألم] -> [ فيه ألم] 3329
[ المست][شفى] -> [ المستشفى] 3330
[ دع][ام] -> [ دعام] 3331
[ البرو][ست] -> [ البروست] 3332
[ البروست][ات] -> [ البروستات] 3333
[ البروستات][ا] -> [ البروستاتا] 3334
[سب][رين] -> [سبرين] 3335
[ص][ى] -> [صى] 3336
[ ك][امل] -> [ كامل] 3337
[ يا ][] -> [ يا آ] 3338
[ يا آ][نس] -> [ يا آنس] 3339
[ يا آنس][ة] -> [ يا آنسة] 3340
[ ف][رو] -> [ فرو] 3341
[ فرو][ة] -> [ فروة] 3342
[ يا كار][ين،] -> [ يا كارين،] 3343
[. ول][كن] -> [. ولكن] 3344
[.\u000a][ر:] -> [.\u000aر:] 3345
[ كيف حالك اليوم][؟\u000a] -> [ كيف حالك اليوم؟\u000a] 3346
[ بعد][ ما أ] -> [ بعد ما أ] 3347
[ ك][ورو] -> [ كورو] 3348
[مش][ى] -> [مشى] 3349
[لت][ز] -> [لتز] 3350
[لتز][مة] -> [لتزمة] 3351
[ الدو][ام] -> [ الدوام] 3352
[ آخذ][ حبوب] -> [ آخذ حبوب] 3353
[ ممكن][ تح] -> [ ممكن تح] 3354
[ عندي][ شوية] -> [ عندي شوية] 3355
[ تخطيط][ صدى] -> [ تخطيط صدى] 3356
[ ك][فاءة] -> [ كفاءة] 3357
[ الد][هون] -> [ الدهون] 3358
[ أق][ل من] -> [ أقل من] 3359
[ للق][لب] -> [ للقلب] 3360
[ بد][ل] -> [ بدل] 3361
[وع][ية] -> [وعية] 3362
[زيد][ جرعة] -> [زيد جرعة] 3363
[ عشان ت][ساعد على] -> [ عشان تساعد على] 3364
[خلص][ من] -> [خلص من] 3365
[مر][اء] -> [مراء] 3366
[ وال][] -> [ والج] 3367
[ب][لغ] -> [بلغ] 3368
[ بغ][يت] -> [ بغيت] 3369
[ المر][ت] -> [ المرت] 3370
[ على][ العلاج] -> [ على العلاج] 3371
[ض][اء] -> [ضاء] 3372
[ ضغط][ك] -> [ ضغطك] 3373
[ هذا واج][بي] -> [ هذا واجبي] 3374
[ص][لي] -> [صلي] 3375
[ الله ي][] -> [ الله يح] 3376
[ الله يح][فظ] -> [ الله يحفظ] 3377
[ وعليكم السلام ورحمة الله،][ الحمد لله بخير] -> [ وعليكم السلام ورحمة الله، الحمد لله بخير] 3378
[ بس][ ما نفع] -> [ بس ما نفع] 3379
[ ما][ ي] -> [ ما ي] 3380
[ني][ من] -> [ني من] 3381
[ حمى][،] -> [ حمى،] 3382
[ نقص][ في] -> [ نقص في] 3383
[ سويت][ها] -> [ سويتها] 3384
[ زي][ ما] -> [ زي ما] 3385
[.\u000aد:][ كويس] -> [.\u000aد: كويس] 3386
[ نتيجة][ الأشعة] -> [ نتيجة الأشعة] 3387
[ لا][ لا،] -> [ لا لا،] 3388
[ أي][ كسور] -> [ أي كسور] 3389
[ الب][ال] -> [ البال] 3390
[ أعتقد][ إن] -> [ أعتقد إن] 3391
[ ساع][تين] -> [ ساعتين] 3392
[ ما خ][ف الألم] -> [ ما خف الألم] 3393
[حول][ك] -> [حولك] 3394
[،][ أنت] -> [، أنت] 3395
[ راح][ تتحسن] -> [ راح تتحسن] 3396
[رت][اح] -> [رتاح] 3397
[غ][ر] -> [غر] 3398
[غر][اض] -> [غراض] 3399
[ الله يعطيك العافية][ يا دكتور] -> [ الله يعطيك العافية يا دكتور] 3400
[ أنا حاضر][ لأي استفسار] -> [ أنا حاضر لأي استفسار] 3401
[ل][] -> [ل؟] 3402
[ست][بعد] -> [ستبعد] 3403
[، وهذ][ا ش] -> [، وهذا ش] 3404
[ أنا متف][ائل] -> [ أنا متفائل] 3405
[شرك][ بالخير] -> [شرك بالخير] 3406
[ ل][نا] -> [ لنا] 3407
[ك][ إن شاء الله.] -> [ك إن شاء الله.] 3408
[ هذ][ا صح] -> [ هذا صح] 3409
[ هذا صح][يح] -> [ هذا صحيح] 3410
[.\u000a][روجر:] -> [.\u000aروجر:] 3411
[ ح][د] -> [ حد] 3412
[ الأول][ى] -> [ الأولى] 3413
[ هالش][ي] -> [ هالشي] 3414
[ أح][د] -> [ أحد] 3415
[كن][ت] -> [كنت] 3416
[وي][ عضلات] -> [وي عضلات] 3417
[ل][ال] -> [لال] 3418
[ي][ إن] -> [ي إن] 3419
[ أسوي][ لك فحص] -> [ أسوي لك فحص] 3420
[ل][احظ] -> [لاحظ] 3421
[ لما][ ألم] -> [ لما ألم] 3422
[ الجهة][ اليمين] -> [ الجهة اليمين] 3423
[؟\u000a][د. أحمد:] -> [؟\u000aد. أحمد:] 3424
[اق][ي] -> [اقي] 3425
[ الس][ف] -> [ السف] 3426
[ تتوقع][ يكون] -> [ تتوقع يكون] 3427
[ الض][خ] -> [ الضخ] 3428
[وي][ل] -> [ويل] 3429
[ك ون][ساعدك] -> [ك ونساعدك] 3430
[رج][ة] -> [رجة] 3431
[ لل][غط] -> [ للضغط] 3432
[عد][يل] -> [عديل] 3433
[ إجر][اء] -> [ إجراء] 3434
[ و][مر] -> [ ومر] 3435
[ راح ت][ساعد] -> [ راح تساعد] 3436
[ خط][ة] -> [ خطة] 3437
[ لحالت][ك] -> [ لحالتك] 3438
[ للب][يت] -> [ للبيت] 3439
[ تح][رص] -> [ تحرص] 3440
[ ول][ا ] -> [ ولا ] 3441
[ ر][ياضة] -> [ رياضة] 3442
[ت][أ] -> [تأ] 3443
[تأ][خر] -> [تأخر] 3444
[ للط][وارئ] -> [ للطوارئ] 3445
[ متى المفروض][ أرجع أشوفك] -> [ متى المفروض أرجع أشوفك] 3446
[ مباش][رة] -> [ مباشرة] 3447
[ك و][ح] -> [ك وح] 3448
[ بالضبط][؟\u000aالمريض:] -> [ بالضبط؟\u000aالمريض:] 3449
[ بر][ض] -> [ برض] 3450
[ إلى][ 10] -> [ إلى 10] 3451
[00 ملغ مرتين][ باليوم] -> [00 ملغ مرتين باليوم] 3452
[ بعد 3][ شهور] -> [ بعد 3 شهور] 3453
[ج][رب] -> [جرب] 3454
[ أنا فاهم][ قلقك] -> [ أنا فاهم قلقك] 3455
[ شائ][عة] -> [ شائعة] 3456
[ مع][ي] -> [ معي] 3457
[ ن][قدر ن] -> [ نقدر ن] 3458
[يأ][س] -> [يأس] 3459
[ كثير][ة] -> [ كثيرة] 3460
[ بخ][اخ] -> [ بخاخ] 3461
[كل][ عام وأنت] -> [كل عام وأنت] 3462
[ إن شاء الله][ عشان نتابع] -> [ إن شاء الله عشان نتابع] 3463
[نت][أكد] -> [نتأكد] 3464
[ الحمدلله بخير][، بس] -> [ الحمدلله بخير، بس] 3465
[. بس][ لا تشيل هم،] -> [. بس لا تشيل هم،] 3466
[ السكر][ عندك] -> [ السكر عندك] 3467
[.\u000aج:][ طيب] -> [.\u000aج: طيب] 3468
[لج][أ] -> [لجأ] 3469
[ خطوة بخط][وة] -> [ خطوة بخطوة] 3470
[ست][ع] -> [ستع] 3471
[.][ استمر] -> [. استمر] 3472
[ مع][ طبيب] -> [ مع طبيب] 3473
[ الق][لق] -> [ القلق] 3474
[ له][ علاقة] -> [ له علاقة] 3475
[خ][اء] -> [خاء] 3476
[ أتح][كم] -> [ أتحكم] 3477
[أ][خذ] -> [أخذ] 3478
[ الخضار][ والفواكه] -> [ الخضار والفواكه] 3479
[ والح][بوب الكاملة] -> [ والحبوب الكاملة] 3480
[ وج][بات] -> [ وجبات] 3481
[ ص][دق] -> [ صدق] 3482
[ع][ود] -> [عود] 3483
[و][ائ] -> [وائ] 3484
[ الصح][ية] -> [ الصحية] 3485
[ى][ ت] -> [ى ت] 3486
[كر][ر] -> [كرر] 3487
[ ن][راجع] -> [ نراجع] 3488
[ فيه][ احتمال] -> [ فيه احتمال] 3489
[ نمط][ الحياة] -> [ نمط الحياة] 3490
[ والن][شاط] -> [ والنشاط] 3491
[ مم][ار] -> [ ممار] 3492
[ ممار][سة] -> [ ممارسة] 3493
[ الرياضة][ بانتظام] -> [ الرياضة بانتظام] 3494
[قل][ل] -> [قلل] 3495
[ م][طمن] -> [ مطمن] 3496
[.][ تسلم] -> [. تسلم] 3497
[ ذ][وق] -> [ ذوق] 3498
[.\u000a][د.] -> [.\u000aد.] 3499
[.\u000aد.][ محمد:] -> [.\u000aد. محمد:] 3500
